Analyzing 279 files:
....S.....S.............S.......................S............................................................................................S.S................................S..................S..S................................................................................

[44;30m**********[m [42;30m/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Application/AppDelegate+InitialConfiguration.swift[m [44;30m**********[m
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Library/Managers/MixpanelManager/MixpanelOperations.swift:[44;30m12:[m[44;30m5:[m [43;30mwarning:[m [function-whitespace] Function should have at least one blank line before it
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Library/Managers/MixpanelManager/MixpanelOperations.swift:[44;30m52:[m[44;30m6:[m [43;30mwarning:[m [function-whitespace] Function should have at least one blank line after it

[44;30m**********[m [42;30m/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Library/Managers/NotificationHandler/NotificationHandler.swift[m [44;30m**********[m
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Library/Managers/NotificationHandler/NotificationHandler.swift:[44;30m013:[m[44;30m05:[m [43;30mwarning:[m [function-whitespace] Function should have at least one blank line before it
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Library/Managers/NotificationHandler/NotificationHandler.swift:[44;30m063:[m[44;30m18:[m [43;30mwarning:[m [comment-whitespace] Multiline comment should start with whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Library/Managers/NotificationHandler/NotificationHandler.swift:[44;30m071:[m[44;30m18:[m [43;30mwarning:[m [comment-whitespace] Multiline comment should end with whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Library/Managers/NotificationHandler/NotificationHandler.swift:[44;30m129:[m[44;30m06:[m [43;30mwarning:[m [function-whitespace] Function should have at least one blank line after it

[44;30m**********[m [42;30m/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Library/Managers/PhotoGalleryManager/CameraGalleryManager.swift[m [44;30m**********[m
DentaMatch/Library/Managers/PhotoGalleryManager/CameraGalleryManager.swift could not be parsed successfully, skipping...

[44;30m**********[m [42;30m/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Library/Managers/Reachability/Reachability.swift[m [44;30m**********[m
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Library/Managers/Reachability/Reachability.swift:[44;30m032:[m[44;30m10:[m [43;30mwarning:[m [lower-camel-case] Enum case names should be lowerCamelCase
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Library/Managers/Reachability/Reachability.swift:[44;30m033:[m[44;30m10:[m [43;30mwarning:[m [lower-camel-case] Enum case names should be lowerCamelCase
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Library/Managers/Reachability/Reachability.swift:[44;30m034:[m[44;30m10:[m [43;30mwarning:[m [lower-camel-case] Enum case names should be lowerCamelCase
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Library/Managers/Reachability/Reachability.swift:[44;30m035:[m[44;30m10:[m [43;30mwarning:[m [lower-camel-case] Enum case names should be lowerCamelCase
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Library/Managers/Reachability/Reachability.swift:[44;30m208:[m[44;30m13:[m [43;30mwarning:[m [constant-naming] Constant should be lowerCamelCase
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Library/Managers/Reachability/Reachability.swift:[44;30m209:[m[44;30m13:[m [43;30mwarning:[m [constant-naming] Constant should be lowerCamelCase
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Library/Managers/Reachability/Reachability.swift:[44;30m213:[m[44;30m13:[m [43;30mwarning:[m [constant-naming] Constant should be lowerCamelCase
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Library/Managers/Reachability/Reachability.swift:[44;30m214:[m[44;30m13:[m [43;30mwarning:[m [constant-naming] Constant should be lowerCamelCase
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Library/Managers/Reachability/Reachability.swift:[44;30m223:[m[44;30m05:[m [43;30mwarning:[m [function-whitespace] Function should have at least one blank line before it

[44;30m**********[m [42;30m/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Library/Managers/SocketManager/SocketManager.swift[m [44;30m**********[m
DentaMatch/Library/Managers/SocketManager/SocketManager.swift could not be parsed successfully, skipping...

[44;30m**********[m [42;30m/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Library/Managers/UserDefaultsManager/UserDefaultsManager.swift[m [44;30m**********[m
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Library/Managers/UserDefaultsManager/UserDefaultsManager.swift:[44;30m012:[m[44;30m5:[m [43;30mwarning:[m [constant-naming] Global Constant should be either lowerCamelCase or UpperCamelCase
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Library/Managers/UserDefaultsManager/UserDefaultsManager.swift:[44;30m175:[m[44;30m6:[m [43;30mwarning:[m [function-whitespace] Function should have at least one blank line after it

[44;30m**********[m [42;30m/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Library/Utilities/Utilities.swift[m [44;30m**********[m
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Library/Utilities/Utilities.swift:[44;30m15:[m[44;30m14:[m [43;30mwarning:[m [lower-camel-case] Enum case names should be lowerCamelCase
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Library/Utilities/Utilities.swift:[44;30m16:[m[44;30m14:[m [43;30mwarning:[m [lower-camel-case] Enum case names should be lowerCamelCase
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Library/Utilities/Utilities.swift:[44;30m17:[m[44;30m14:[m [43;30mwarning:[m [lower-camel-case] Enum case names should be lowerCamelCase
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Library/Utilities/Utilities.swift:[44;30m21:[m[44;30m20:[m [43;30mwarning:[m [constant-naming] Global Constant should be either lowerCamelCase or UpperCamelCase
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Library/Utilities/Utilities.swift:[44;30m22:[m[44;30m20:[m [43;30mwarning:[m [constant-naming] Global Constant should be either lowerCamelCase or UpperCamelCase
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Library/Utilities/Utilities.swift:[44;30m23:[m[44;30m20:[m [43;30mwarning:[m [constant-naming] Global Constant should be either lowerCamelCase or UpperCamelCase
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Library/Utilities/Utilities.swift:[44;30m24:[m[44;30m20:[m [43;30mwarning:[m [constant-naming] Global Constant should be either lowerCamelCase or UpperCamelCase
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Library/Utilities/Utilities.swift:[44;30m28:[m[44;30m20:[m [43;30mwarning:[m [constant-naming] Global Constant should be either lowerCamelCase or UpperCamelCase
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Library/Utilities/Utilities.swift:[44;30m29:[m[44;30m20:[m [43;30mwarning:[m [constant-naming] Global Constant should be either lowerCamelCase or UpperCamelCase
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Library/Utilities/Utilities.swift:[44;30m30:[m[44;30m20:[m [43;30mwarning:[m [constant-naming] Global Constant should be either lowerCamelCase or UpperCamelCase
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Library/Utilities/Utilities.swift:[44;30m31:[m[44;30m20:[m [43;30mwarning:[m [constant-naming] Global Constant should be either lowerCamelCase or UpperCamelCase
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Library/Utilities/Utilities.swift:[44;30m32:[m[44;30m20:[m [43;30mwarning:[m [constant-naming] Global Constant should be either lowerCamelCase or UpperCamelCase
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Library/Utilities/Utilities.swift:[44;30m33:[m[44;30m20:[m [43;30mwarning:[m [constant-naming] Global Constant should be either lowerCamelCase or UpperCamelCase
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Library/Utilities/Utilities.swift:[44;30m34:[m[44;30m20:[m [43;30mwarning:[m [constant-naming] Global Constant should be either lowerCamelCase or UpperCamelCase
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Library/Utilities/Utilities.swift:[44;30m38:[m[44;30m20:[m [43;30mwarning:[m [constant-naming] Global Constant should be either lowerCamelCase or UpperCamelCase
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Library/Utilities/Utilities.swift:[44;30m39:[m[44;30m27:[m [43;30mwarning:[m [redundant-parentheses] Initializer expression should not be enclosed within parentheses
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Library/Utilities/Utilities.swift:[44;30m40:[m[44;30m27:[m [43;30mwarning:[m [redundant-parentheses] Initializer expression should not be enclosed within parentheses
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Library/Utilities/Utilities.swift:[44;30m41:[m[44;30m27:[m [43;30mwarning:[m [redundant-parentheses] Initializer expression should not be enclosed within parentheses
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Library/Utilities/Utilities.swift:[44;30m42:[m[44;30m28:[m [43;30mwarning:[m [redundant-parentheses] Initializer expression should not be enclosed within parentheses
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Library/Utilities/Utilities.swift:[44;30m66:[m[44;30m06:[m [43;30mwarning:[m [function-whitespace] Function should have at least one blank line after it

[44;30m**********[m [42;30m/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Model/Calendar/UserAvailability.swift[m [44;30m**********[m
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Model/Calendar/UserAvailability.swift:[44;30m41:[m[44;30m8:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace

[44;30m**********[m [42;30m/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Model/CoreDataModels/Chat+CoreDataProperties.swift[m [44;30m**********[m
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Model/CoreDataModels/Chat+CoreDataProperties.swift:[44;30m13:[m[44;30m5:[m [43;30mwarning:[m [function-whitespace] Function should have at least one blank line before it

[44;30m**********[m [42;30m/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Model/CoreDataModels/ChatList+CoreDataProperties.swift[m [44;30m**********[m
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Model/CoreDataModels/ChatList+CoreDataProperties.swift:[44;30m13:[m[44;30m5:[m [43;30mwarning:[m [function-whitespace] Function should have at least one blank line before it

[44;30m**********[m [42;30m/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Model/JobSearchParameter/SearchParameters.swift[m [44;30m**********[m
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Model/JobSearchParameter/SearchParameters.swift:[44;30m51:[m[44;30m6:[m [43;30mwarning:[m [function-whitespace] Function should have at least one blank line after it

[44;30m**********[m [42;30m/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Model/User/User.swift[m [44;30m**********[m
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Model/User/User.swift:[44;30m101:[m[44;30m6:[m [43;30mwarning:[m [function-whitespace] Function should have at least one blank line after it

[44;30m**********[m [42;30m/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Model/User/UserManager.swift[m [44;30m**********[m
DentaMatch/Model/User/UserManager.swift could not be parsed successfully, skipping...

[44;30m**********[m [42;30m/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Model/WorkExperience/ExperienceModel.swift[m [44;30m**********[m
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Model/WorkExperience/ExperienceModel.swift:[44;30m27:[m[44;30m11:[m [43;30mwarning:[m [comment-whitespace] Single-line comment should start with whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Model/WorkExperience/ExperienceModel.swift:[44;30m86:[m[44;30m06:[m [43;30mwarning:[m [function-whitespace] Function should have at least one blank line after it

[44;30m**********[m [42;30m/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/BaseVC/DMBaseVC.swift[m [44;30m**********[m
DentaMatch/ViewControllers/BaseVC/DMBaseVC.swift could not be parsed successfully, skipping...

[44;30m**********[m [42;30m/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Calender/DMCalendarSetAvailabillityVC+Services.swift[m [44;30m**********[m
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Calender/DMCalendarSetAvailabillityVC+Services.swift:[44;30m012:[m[44;30m5:[m [43;30mwarning:[m [function-whitespace] Function should have at least one blank line before it
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Calender/DMCalendarSetAvailabillityVC+Services.swift:[44;30m137:[m[44;30m6:[m [43;30mwarning:[m [function-whitespace] Function should have at least one blank line after it

[44;30m**********[m [42;30m/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Calender/DMCalendarSetAvailabillityVC+TableViewExtension.swift[m [44;30m**********[m
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Calender/DMCalendarSetAvailabillityVC+TableViewExtension.swift:[44;30m012:[m[44;30m5:[m [43;30mwarning:[m [function-whitespace] Function should have at least one blank line before it
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Calender/DMCalendarSetAvailabillityVC+TableViewExtension.swift:[44;30m207:[m[44;30m6:[m [43;30mwarning:[m [function-whitespace] Function should have at least one blank line after it
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Calender/DMCalendarSetAvailabillityVC+TableViewExtension.swift:[44;30m294:[m[44;30m9:[m [43;30mwarning:[m [comment-whitespace] Single-line comment should start with whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Calender/DMCalendarSetAvailabillityVC+TableViewExtension.swift:[44;30m298:[m[44;30m8:[m [43;30mwarning:[m [comment-whitespace] Single-line comment should start with whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Calender/DMCalendarSetAvailabillityVC+TableViewExtension.swift:[44;30m327:[m[44;30m6:[m [43;30mwarning:[m [function-whitespace] Function should have at least one blank line after it

[44;30m**********[m [42;30m/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Calender/DMCalendarSetAvailabillityVC.swift[m [44;30m**********[m
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Calender/DMCalendarSetAvailabillityVC.swift:[44;30m090:[m[44;30m104:[m [43;30mwarning:[m [comment-whitespace] Single-line comment should start with whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Calender/DMCalendarSetAvailabillityVC.swift:[44;30m157:[m[44;30m006:[m [43;30mwarning:[m [function-whitespace] Function should have at least one blank line after it

[44;30m**********[m [42;30m/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Calender/DMCalenderVC+Services.swift[m [44;30m**********[m
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/ViewControllers/Calender/DMCalenderVC+Services.swift:[44;30m13:[m[44;30m5:[m [43;30mwarning:[m [function-whitespace] Function should have at least one blank line before it
